NO_OF_FRAMES	946
NO_OF_DATA_TYPES	3
FREQUENCY	300
TIME_STAMP	2024-02-02, 15:30:35
DATA_INCLUDED	Position
DATA_TYPES	r_hip_pos_X	r_hip_pos_Y	r_hip_pos_Z


232.463	500.601	983.206
232.477	500.599	983.203
232.491	500.596	983.200
232.505	500.594	983.197
232.520	500.592	983.194
232.535	500.590	983.190
232.550	500.587	983.187
232.565	500.585	983.183
232.580	500.583	983.179
232.596	500.580	983.175
232.611	500.578	983.171
232.627	500.575	983.166
232.643	500.573	983.161
232.659	500.570	983.156
232.676	500.568	983.151
232.692	500.565	983.146
232.709	500.563	983.140
232.726	500.560	983.135
232.743	500.557	983.129
232.760	500.554	983.123
232.777	500.551	983.117
232.794	500.548	983.111
232.812	500.545	983.106
232.830	500.541	983.100
232.848	500.538	983.094
232.865	500.534	983.088
232.883	500.531	983.082
232.901	500.527	983.076
232.919	500.523	983.071
232.937	500.519	983.065
232.955	500.515	983.059
232.973	500.510	983.053
232.991	500.506	983.048
233.008	500.501	983.042
233.026	500.496	983.036
233.043	500.491	983.031
233.060	500.486	983.026
233.077	500.481	983.022
233.093	500.475	983.017
233.110	500.469	983.013
233.125	500.463	983.009
233.141	500.457	983.005
233.155	500.450	983.001
233.170	500.443	982.998
233.183	500.436	982.995
233.196	500.429	982.993
233.209	500.421	982.991
233.220	500.413	982.990
233.231	500.405	982.989
233.240	500.396	982.988
233.249	500.388	982.988
233.256	500.378	982.988
233.262	500.369	982.989
233.267	500.360	982.990
233.270	500.350	982.992
233.272	500.339	982.995
233.272	500.328	982.998
233.270	500.317	983.002
233.267	500.305	983.006
233.261	500.293	983.012
233.253	500.281	983.018
233.243	500.268	983.025
233.231	500.255	983.032
233.216	500.241	983.040
233.198	500.227	983.049
233.177	500.213	983.059
233.153	500.197	983.070
233.126	500.182	983.081
233.095	500.166	983.092
233.061	500.149	983.105
233.022	500.132	983.118
232.979	500.115	983.132
232.932	500.097	983.146
232.880	500.079	983.162
232.823	500.061	983.178
232.760	500.042	983.195
232.692	500.023	983.213
232.619	500.004	983.232
232.539	499.985	983.251
232.453	499.965	983.272
232.359	499.946	983.293
232.259	499.926	983.315
232.151	499.906	983.338
232.035	499.886	983.363
231.911	499.866	983.388
231.778	499.846	983.414
231.637	499.827	983.442
231.486	499.807	983.470
231.325	499.788	983.499
231.154	499.769	983.529
230.972	499.750	983.560
230.780	499.732	983.592
230.576	499.714	983.624
230.360	499.697	983.658
230.132	499.679	983.692
229.891	499.663	983.726
229.637	499.647	983.762
229.369	499.631	983.797
229.087	499.617	983.834
228.790	499.603	983.871
228.478	499.590	983.908
228.151	499.577	983.946
227.808	499.565	983.984
227.449	499.553	984.022
227.072	499.542	984.059
226.679	499.531	984.095
226.268	499.521	984.131
225.838	499.512	984.165
225.390	499.503	984.198
224.923	499.494	984.230
224.436	499.486	984.259
223.929	499.478	984.286
223.402	499.470	984.310
222.854	499.461	984.331
222.284	499.450	984.347
221.691	499.437	984.359
221.075	499.421	984.366
220.435	499.402	984.368
219.771	499.379	984.364
219.083	499.354	984.354
218.372	499.325	984.337
217.635	499.293	984.314
216.875	499.259	984.283
216.090	499.223	984.245
215.282	499.184	984.198
214.449	499.144	984.143
213.592	499.103	984.078
212.711	499.060	984.002
211.805	499.016	983.915
210.876	498.971	983.816
209.922	498.925	983.705
208.945	498.877	983.579
207.943	498.828	983.439
206.917	498.777	983.283
205.867	498.725	983.111
204.793	498.671	982.922
203.696	498.615	982.715
202.575	498.558	982.488
201.432	498.498	982.241
200.265	498.437	981.972
199.076	498.374	981.679
197.863	498.309	981.363
196.629	498.242	981.022
195.373	498.174	980.654
194.096	498.106	980.258
192.800	498.040	979.834
191.486	497.977	979.379
190.153	497.919	978.892
188.804	497.864	978.371
187.437	497.813	977.815
186.053	497.767	977.221
184.651	497.724	976.588
183.232	497.683	975.914
181.795	497.647	975.196
180.339	497.614	974.432
178.863	497.584	973.620
177.366	497.556	972.759
175.849	497.531	971.846
174.312	497.507	970.879
172.755	497.483	969.858
171.179	497.459	968.781
169.585	497.435	967.646
167.973	497.410	966.452
166.344	497.383	965.198
164.698	497.352	963.882
163.038	497.319	962.504
161.362	497.281	961.061
159.673	497.238	959.554
157.972	497.189	957.981
156.258	497.134	956.341
154.533	497.072	954.635
152.798	497.003	952.861
151.053	496.926	951.018
149.299	496.843	949.106
147.537	496.753	947.124
145.766	496.656	945.072
143.987	496.551	942.950
142.200	496.439	940.758
140.407	496.318	938.496
138.609	496.188	936.166
136.807	496.050	933.768
135.003	495.905	931.303
133.199	495.751	928.772
131.397	495.590	926.177
129.600	495.419	923.520
127.812	495.238	920.803
126.036	495.045	918.030
124.275	494.841	915.202
122.530	494.626	912.323
120.805	494.401	909.393
119.101	494.168	906.417
117.420	493.927	903.396
115.764	493.680	900.333
114.132	493.428	897.232
112.529	493.174	894.094
110.953	492.918	890.923
109.408	492.664	887.721
107.894	492.413	884.493
106.412	492.166	881.242
104.965	491.925	877.970
103.553	491.692	874.681
102.179	491.467	871.380
100.844	491.251	868.069
99.551	491.045	864.753
98.301	490.849	861.436
97.098	490.661	858.122
95.945	490.480	854.818
94.845	490.306	851.526
93.799	490.138	848.249
92.809	489.976	844.993
91.877	489.820	841.761
91.004	489.669	838.557
90.192	489.525	835.384
89.440	489.387	832.245
88.751	489.257	829.145
88.122	489.134	826.085
87.555	489.023	823.069
87.048	488.922	820.099
86.602	488.833	817.177
86.216	488.756	814.308
85.891	488.692	811.492
85.627	488.639	808.734
85.424	488.598	806.034
85.283	488.568	803.396
85.203	488.547	800.823
85.187	488.534	798.317
85.233	488.526	795.881
85.343	488.522	793.517
85.519	488.518	791.228
85.760	488.515	789.017
86.065	488.511	786.885
86.436	488.505	784.835
86.871	488.499	782.867
87.368	488.491	780.985
87.928	488.483	779.188
88.547	488.473	777.480
89.225	488.463	775.859
89.958	488.453	774.328
90.742	488.444	772.887
91.577	488.437	771.538
92.459	488.432	770.283
93.385	488.430	769.122
94.353	488.431	768.057
95.362	488.434	767.088
96.409	488.439	766.218
97.492	488.445	765.447
98.610	488.452	764.778
99.762	488.457	764.211
100.944	488.461	763.749
102.157	488.462	763.392
103.397	488.459	763.143
104.663	488.451	763.003
105.953	488.439	762.973
107.263	488.421	763.054
108.590	488.399	763.247
109.933	488.373	763.553
111.286	488.345	763.973
112.646	488.314	764.506
114.008	488.286	765.154
115.368	488.262	765.914
116.722	488.243	766.789
118.068	488.228	767.778
119.403	488.217	768.882
120.723	488.207	770.102
122.027	488.198	771.439
123.312	488.190	772.893
124.577	488.182	774.465
125.822	488.173	776.156
127.046	488.164	777.968
128.248	488.154	779.900
129.430	488.143	781.955
130.593	488.130	784.134
131.737	488.115	786.438
132.864	488.097	788.872
133.976	488.076	791.437
135.075	488.053	794.137
136.163	488.027	796.975
137.242	487.998	799.955
138.317	487.967	803.081
139.391	487.935	806.357
140.467	487.902	809.787
141.550	487.869	813.376
142.643	487.835	817.126
143.751	487.801	821.042
144.879	487.768	825.128
146.031	487.735	829.386
147.215	487.702	833.818
148.434	487.669	838.429
149.696	487.636	843.220
151.006	487.601	848.193
152.371	487.564	853.352
153.796	487.523	858.698
155.287	487.481	864.233
156.848	487.438	869.957
158.484	487.396	875.870
160.199	487.354	881.975
161.995	487.313	888.270
163.875	487.275	894.754
165.841	487.238	901.428
167.892	487.204	908.290
170.029	487.171	915.338
172.250	487.141	922.568
174.553	487.112	929.979
176.934	487.085	937.565
179.388	487.060	945.323
181.909	487.037	953.245
184.490	487.017	961.326
187.124	486.999	969.557
189.802	486.984	977.929
192.513	486.971	986.433
195.248	486.961	995.057
197.997	486.953	1003.791
200.749	486.948	1012.623
203.494	486.946	1021.541
206.223	486.948	1030.535
208.926	486.953	1039.593
211.593	486.961	1048.704
214.214	486.974	1057.858
216.781	486.991	1067.043
219.282	487.011	1076.249
221.711	487.035	1085.466
224.057	487.062	1094.683
226.312	487.091	1103.890
228.469	487.123	1113.078
230.520	487.155	1122.236
232.459	487.188	1131.357
234.281	487.221	1140.430
235.981	487.254	1149.449
237.557	487.286	1158.405
239.006	487.319	1167.291
240.328	487.353	1176.101
241.522	487.387	1184.825
242.589	487.423	1193.460
243.533	487.461	1201.998
244.358	487.500	1210.432
245.067	487.542	1218.758
245.669	487.586	1226.969
246.169	487.633	1235.060
246.578	487.681	1243.028
246.903	487.732	1250.869
247.153	487.786	1258.581
247.339	487.842	1266.162
247.469	487.899	1273.611
247.552	487.958	1280.927
247.597	488.017	1288.110
247.611	488.076	1295.162
247.602	488.132	1302.084
247.575	488.187	1308.875
247.538	488.239	1315.538
247.496	488.287	1322.074
247.454	488.330	1328.487
247.419	488.369	1334.778
247.393	488.403	1340.952
247.383	488.432	1347.010
247.392	488.457	1352.955
247.422	488.479	1358.789
247.477	488.498	1364.515
247.558	488.515	1370.135
247.667	488.528	1375.651
247.805	488.538	1381.065
247.970	488.546	1386.379
248.164	488.549	1391.594
248.385	488.549	1396.711
248.631	488.545	1401.733
248.903	488.536	1406.661
249.196	488.522	1411.496
249.509	488.504	1416.240
249.840	488.480	1420.895
250.184	488.451	1425.462
250.538	488.417	1429.942
250.901	488.377	1434.336
251.268	488.331	1438.644
251.636	488.280	1442.868
252.004	488.222	1447.007
252.369	488.159	1451.061
252.728	488.090	1455.029
253.082	488.015	1458.910
253.429	487.935	1462.702
253.768	487.849	1466.404
254.099	487.758	1470.014
254.423	487.662	1473.528
254.739	487.560	1476.945
255.049	487.453	1480.261
255.353	487.340	1483.473
255.652	487.221	1486.579
255.948	487.096	1489.576
256.241	486.963	1492.460
256.534	486.823	1495.230
256.827	486.676	1497.883
257.123	486.520	1500.415
257.424	486.356	1502.825
257.730	486.184	1505.112
258.045	486.003	1507.272
258.369	485.814	1509.305
258.705	485.616	1511.209
259.052	485.410	1512.983
259.413	485.196	1514.627
259.789	484.973	1516.139
260.180	484.742	1517.520
260.588	484.503	1518.769
261.012	484.257	1519.885
261.454	484.003	1520.870
261.913	483.741	1521.724
262.391	483.473	1522.446
262.886	483.199	1523.038
263.399	482.918	1523.500
263.929	482.633	1523.835
264.476	482.342	1524.042
265.039	482.048	1524.123
265.618	481.750	1524.079
266.210	481.449	1523.913
266.817	481.146	1523.625
267.435	480.842	1523.218
268.065	480.537	1522.693
268.705	480.232	1522.051
269.354	479.928	1521.295
270.010	479.624	1520.425
270.673	479.322	1519.444
271.342	479.022	1518.353
272.015	478.725	1517.154
272.691	478.431	1515.848
273.370	478.140	1514.436
274.050	477.852	1512.919
274.731	477.569	1511.299
275.412	477.289	1509.577
276.092	477.014	1507.753
276.770	476.743	1505.828
277.447	476.477	1503.802
278.121	476.216	1501.677
278.792	475.959	1499.451
279.461	475.708	1497.127
280.126	475.461	1494.702
280.787	475.220	1492.179
281.445	474.984	1489.557
282.098	474.753	1486.835
282.748	474.527	1484.014
283.393	474.306	1481.092
284.034	474.089	1478.070
284.672	473.877	1474.947
285.305	473.670	1471.722
285.934	473.467	1468.395
286.559	473.268	1464.964
287.180	473.072	1461.430
287.798	472.880	1457.791
288.411	472.691	1454.047
289.020	472.505	1450.196
289.625	472.321	1446.239
290.225	472.140	1442.174
290.821	471.962	1438.000
291.411	471.785	1433.718
291.996	471.611	1429.325
292.574	471.439	1424.822
293.146	471.268	1420.207
293.711	471.098	1415.481
294.268	470.930	1410.641
294.816	470.763	1405.689
295.356	470.597	1400.622
295.886	470.432	1395.441
296.406	470.268	1390.145
296.915	470.105	1384.734
297.413	469.943	1379.207
297.897	469.781	1373.564
298.368	469.620	1367.805
298.825	469.459	1361.929
299.267	469.299	1355.935
299.694	469.139	1349.824
300.103	468.980	1343.596
300.496	468.821	1337.250
300.869	468.664	1330.787
301.223	468.507	1324.206
301.558	468.352	1317.508
301.871	468.198	1310.693
302.163	468.047	1303.762
302.432	467.897	1296.714
302.679	467.748	1289.550
302.902	467.601	1282.272
303.101	467.455	1274.880
303.275	467.309	1267.375
303.423	467.164	1259.758
303.545	467.018	1252.030
303.641	466.871	1244.192
303.708	466.722	1236.248
303.746	466.570	1228.197
303.754	466.415	1220.043
303.730	466.256	1211.789
303.671	466.093	1203.437
303.577	465.925	1194.992
303.444	465.751	1186.458
303.271	465.570	1177.842
303.055	465.384	1169.150
302.793	465.190	1160.389
302.485	464.991	1151.568
302.129	464.785	1142.694
301.724	464.573	1133.777
301.267	464.354	1124.825
300.758	464.128	1115.847
300.196	463.895	1106.854
299.579	463.653	1097.855
298.907	463.403	1088.859
298.179	463.145	1079.878
297.394	462.876	1070.923
296.552	462.598	1062.003
295.652	462.310	1053.130
294.693	462.010	1044.317
293.676	461.700	1035.573
292.599	461.379	1026.912
291.463	461.048	1018.343
290.267	460.708	1009.880
289.013	460.360	1001.534
287.701	460.006	993.317
286.331	459.646	985.242
284.905	459.282	977.320
283.425	458.916	969.563
281.893	458.550	961.983
280.311	458.186	954.592
278.685	457.825	947.399
277.018	457.468	940.416
275.314	457.119	933.651
273.579	456.778	927.112
271.820	456.447	920.804
270.042	456.126	914.733
268.249	455.818	908.901
266.447	455.521	903.311
264.640	455.236	897.965
262.832	454.965	892.864
261.027	454.707	888.009
259.230	454.465	883.402
257.445	454.240	879.042
255.675	454.032	874.929
253.924	453.843	871.064
252.196	453.674	867.444
250.493	453.525	864.070
248.820	453.398	860.939
247.178	453.294	858.049
245.572	453.213	855.398
244.003	453.155	852.982
242.475	453.122	850.799
240.991	453.112	848.846
239.552	453.127	847.118
238.160	453.165	845.610
236.817	453.227	844.319
235.525	453.312	843.239
234.283	453.419	842.366
233.094	453.548	841.692
231.956	453.698	841.212
230.869	453.868	840.921
229.833	454.058	840.812
228.846	454.266	840.879
227.907	454.491	841.115
227.012	454.733	841.513
226.159	454.989	842.069
225.347	455.261	842.777
224.573	455.546	843.631
223.835	455.845	844.628
223.132	456.156	845.761
222.461	456.479	847.027
221.821	456.813	848.420
221.210	457.157	849.935
220.627	457.510	851.568
220.070	457.871	853.311
219.538	458.238	855.161
219.030	458.612	857.112
218.544	458.991	859.157
218.080	459.375	861.291
217.637	459.763	863.507
217.213	460.153	865.801
216.806	460.546	868.166
216.418	460.942	870.597
216.045	461.338	873.087
215.688	461.736	875.630
215.345	462.133	878.222
215.017	462.531	880.856
214.702	462.927	883.526
214.401	463.323	886.228
214.113	463.716	888.956
213.838	464.108	891.704
213.576	464.497	894.466
213.328	464.882	897.239
213.092	465.265	900.016
212.870	465.644	902.794
212.662	466.018	905.567
212.468	466.389	908.333
212.289	466.755	911.087
212.125	467.116	913.824
211.976	467.473	916.542
211.842	467.824	919.236
211.723	468.171	921.904
211.620	468.512	924.541
211.533	468.848	927.145
211.461	469.178	929.712
211.405	469.502	932.239
211.363	469.821	934.723
211.337	470.133	937.163
211.325	470.439	939.555
211.327	470.738	941.898
211.344	471.030	944.189
211.374	471.316	946.427
211.417	471.593	948.610
211.473	471.864	950.736
211.541	472.126	952.804
211.621	472.381	954.812
211.712	472.628	956.758
211.813	472.866	958.642
211.924	473.096	960.463
212.044	473.317	962.219
212.173	473.530	963.910
212.308	473.734	965.535
212.450	473.929	967.095
212.598	474.116	968.588
212.751	474.293	970.014
212.907	474.461	971.373
213.066	474.620	972.666
213.226	474.771	973.891
213.388	474.912	975.051
213.549	475.045	976.145
213.708	475.169	977.173
213.865	475.285	978.138
214.019	475.392	979.038
214.168	475.491	979.875
214.312	475.582	980.651
214.450	475.665	981.366
214.581	475.740	982.022
214.704	475.808	982.621
214.818	475.870	983.164
214.923	475.924	983.654
215.018	475.973	984.091
215.103	476.015	984.479
215.177	476.052	984.820
215.239	476.084	985.115
215.289	476.110	985.366
215.328	476.132	985.577
215.354	476.149	985.749
215.367	476.162	985.886
215.368	476.171	985.989
215.356	476.177	986.061
215.331	476.178	986.105
215.293	476.177	986.123
215.243	476.172	986.117
215.182	476.164	986.090
215.108	476.153	986.043
215.023	476.140	985.981
214.927	476.125	985.905
214.821	476.108	985.817
214.705	476.089	985.720
214.580	476.069	985.615
214.447	476.047	985.505
214.307	476.024	985.392
214.161	476.001	985.276
214.009	475.976	985.161
213.853	475.950	985.046
213.693	475.924	984.935
213.531	475.896	984.827
213.368	475.868	984.723
213.203	475.839	984.625
213.040	475.810	984.534
212.877	475.780	984.450
212.717	475.750	984.374
212.560	475.719	984.305
212.407	475.688	984.245
212.259	475.656	984.194
212.116	475.625	984.152
211.980	475.592	984.119
211.852	475.560	984.095
211.731	475.527	984.081
211.618	475.493	984.076
211.515	475.460	984.079
211.422	475.426	984.092
211.338	475.393	984.114
211.265	475.360	984.145
211.203	475.327	984.184
211.152	475.294	984.231
211.112	475.261	984.286
211.084	475.229	984.348
211.067	475.198	984.416
211.062	475.166	984.490
211.069	475.136	984.570
211.087	475.105	984.654
211.115	475.075	984.744
211.155	475.045	984.838
211.206	475.016	984.936
211.267	474.987	985.038
211.339	474.958	985.142
211.420	474.930	985.250
211.511	474.902	985.360
211.611	474.874	985.473
211.719	474.847	985.588
211.836	474.820	985.704
211.960	474.794	985.821
212.092	474.767	985.939
212.230	474.741	986.058
212.375	474.716	986.177
212.525	474.690	986.295
212.680	474.665	986.414
212.841	474.640	986.531
213.005	474.615	986.647
213.174	474.590	986.762
213.347	474.565	986.875
213.522	474.540	986.986
213.701	474.514	987.096
213.881	474.489	987.203
214.064	474.464	987.308
214.249	474.438	987.410
214.435	474.413	987.509
214.622	474.386	987.606
214.809	474.360	987.700
214.997	474.333	987.791
215.186	474.305	987.879
215.374	474.277	987.964
215.562	474.249	988.046
215.750	474.220	988.125
215.938	474.190	988.200
216.125	474.160	988.272
216.310	474.129	988.341
216.495	474.098	988.407
216.678	474.067	988.469
216.861	474.036	988.527
217.042	474.004	988.583
217.221	473.973	988.635
217.399	473.942	988.684
217.576	473.910	988.730
217.752	473.879	988.773
217.925	473.848	988.812
218.098	473.817	988.849
218.268	473.786	988.883
218.438	473.756	988.914
218.605	473.726	988.942
218.771	473.697	988.968
218.935	473.668	988.990
219.097	473.640	989.010
219.257	473.613	989.028
219.415	473.587	989.043
219.572	473.561	989.056
219.726	473.535	989.067
219.879	473.511	989.075
220.030	473.487	989.082
220.179	473.464	989.086
220.326	473.441	989.088
220.472	473.419	989.088
220.615	473.398	989.087
220.756	473.377	989.083
220.895	473.358	989.077
221.033	473.339	989.070
221.168	473.320	989.061
221.301	473.303	989.051
221.432	473.286	989.040
221.561	473.269	989.027
221.688	473.253	989.012
221.812	473.238	988.997
221.935	473.223	988.980
222.056	473.208	988.962
222.174	473.194	988.943
222.291	473.180	988.923
222.406	473.166	988.902
222.519	473.153	988.880
222.630	473.140	988.858
222.739	473.127	988.835
222.847	473.114	988.812
222.953	473.101	988.788
223.058	473.088	988.763
223.161	473.075	988.738
223.263	473.062	988.713
223.363	473.050	988.688
223.462	473.037	988.662
223.560	473.025	988.635
223.657	473.013	988.609
223.753	473.001	988.582
223.847	472.989	988.555
223.941	472.978	988.529
224.033	472.966	988.503
224.125	472.955	988.478
224.216	472.944	988.453
224.306	472.934	988.428
224.396	472.924	988.404
224.485	472.913	988.380
224.574	472.903	988.357
224.662	472.893	988.334
224.750	472.884	988.312
224.837	472.874	988.291
224.925	472.865	988.270
225.012	472.855	988.250
225.099	472.846	988.230
225.187	472.837	988.211
225.274	472.827	988.194
225.362	472.817	988.177
225.449	472.808	988.161
225.537	472.798	988.145
225.625	472.788	988.131
225.714	472.778	988.117
225.803	472.768	988.103
225.892	472.758	988.091
225.982	472.747	988.079
226.072	472.736	988.068
226.163	472.725	988.058
226.255	472.713	988.049
226.347	472.701	988.041
226.441	472.689	988.033
226.534	472.676	988.026
226.629	472.662	988.020
226.725	472.649	988.014
226.822	472.635	988.009
226.919	472.620	988.004
227.018	472.605	987.999
227.117	472.590	987.995
227.218	472.574	987.991
227.320	472.558	987.988
227.422	472.542	987.985
227.526	472.525	987.982
227.631	472.507	987.979
227.738	472.489	987.976
227.845	472.471	987.973
227.954	472.453	987.971
228.064	472.434	987.969
228.175	472.415	987.967
228.287	472.395	987.965
228.401	472.376	987.962
228.515	472.356	987.960
228.631	472.337	987.958
228.748	472.317	987.957
228.866	472.298	987.955
228.984	472.278	987.954
229.104	472.259	987.953
229.224	472.240	987.952
229.345	472.221	987.951
229.468	472.203	987.949
229.590	472.185	987.948
229.714	472.168	987.946
229.839	472.150	987.945
229.964	472.134	987.943
230.090	472.117	987.941
230.217	472.101	987.939
230.344	472.085	987.937
230.472	472.070	987.934
230.601	472.055	987.932
230.730	472.041	987.929
230.860	472.027	987.926
230.991	472.014	987.923
231.122	472.001	987.919
231.253	471.989	987.916
231.385	471.978	987.913
231.517	471.968	987.909
231.650	471.958	987.905
231.783	471.950	987.901
231.915	471.942	987.896
232.048	471.935	987.891
232.181	471.928	987.885
232.314	471.922	987.879
232.448	471.917	987.873
232.581	471.912	987.866
232.714	471.908	987.858
232.848	471.905	987.850
232.981	471.901	987.841
233.115	471.899	987.832
233.248	471.897	987.823
233.382	471.896	987.812
233.515	471.895	987.802
233.648	471.895	987.791
233.780	471.895	987.780
233.913	471.896	987.769
234.045	471.897	987.757
234.176	471.899	987.745
234.307	471.902	987.732
234.438	471.906	987.720
234.567	471.910	987.707
234.696	471.914	987.694
234.825	471.920	987.681
234.953	471.925	987.667
235.080	471.931	987.654
235.207	471.938	987.640
235.332	471.944	987.626
235.458	471.951	987.612
235.582	471.959	987.598
235.706	471.966	987.584
235.829	471.974	987.570
235.952	471.982	987.556
236.073	471.990	987.542
236.195	471.998	987.528
236.315	472.007	987.515
236.434	472.016	987.501
236.553	472.025	987.488
236.671	472.034	987.475
236.789	472.044	987.462
236.905	472.054	987.450
237.020	472.064	987.437
237.135	472.075	987.425
237.249	472.085	987.413
237.362	472.096	987.401
237.475	472.106	987.389
237.586	472.117	987.377
237.697	472.127	987.366
237.807	472.138	987.355
237.917	472.148	987.343
238.025	472.158	987.332
238.133	472.168	987.321
238.241	472.178	987.311
238.348	472.188	987.300
238.454	472.197	987.289
238.560	472.207	987.279
238.665	472.216	987.268
238.769	472.225	987.257
238.873	472.234	987.247
238.976	472.244	987.237
239.079	472.252	987.226
239.181	472.261	987.216
239.282	472.269	987.206
239.383	472.278	987.196
239.483	472.286	987.186
239.583	472.294	987.176
239.682	472.302	987.166
239.780	472.310	987.156
239.878	472.317	987.146
239.975	472.325	987.135
240.072	472.332	987.125
240.168	472.339	987.115
240.264	472.346	987.104
240.359	472.353	987.094
240.454	472.359	987.084
240.548	472.365	987.073
240.641	472.371	987.062
240.734	472.377	987.051
240.826	472.383	987.040
240.918	472.388	987.029
241.009	472.394	987.017
241.099	472.399	987.006
241.189	472.404	986.994
241.278	472.409	986.983
241.367	472.414	986.971
241.454	472.419	986.959
241.541	472.423	986.948
241.628	472.428	986.936
241.713	472.433	986.924
241.798	472.437	986.912
241.882	472.442	986.900
241.965	472.446	986.888
242.048	472.450	986.876
242.130	472.454	986.863
242.211	472.457	986.850
242.291	472.461	986.837
242.371	472.465	986.824
242.450	472.468	986.811
242.528	472.472	986.798
242.606	472.476	986.784
242.683	472.479	986.770
242.759	472.483	986.756
242.835	472.486	986.742
242.911	472.489	986.728
242.986	472.492	986.714
